工作节点id,机器id,机器name,upload_bandwidth,download_bandwidth,network_latency,free_memory,cuda_version,gpu_free_memory,gpu_name
6,5da471dd-f1c0-443a-a3b4-527312ffb0ee,DESKTOP-LHSF0U5,0.0,0.0,36.0,53.85798263549805,12.4,15.149171829223633,NVIDIA Quadro P5000
16,76a76315-b7db-4085-aa98-c277843c0727,DESKTOP-2DU4IC1,0.0,0.0,40.0,48.528045654296875,12.2,7.920261383056641,NVIDIA GeForce RTX 2080 Ti
37,8aa53781-5986-4db2-a0ab-25c1b3b41704,PlayGame,0.0,0.0,44.0,6.272243499755859,12.5,3.0446386337280273,NVIDIA GeForce RTX 3050 Laptop GPU
47,128b0cb3-d7ba-4f13-82ea-e4a15be8bf01,ElysiaPC,0.0,0.0,20.0,21.215106964111328,12.5,9.371318817138672,NVIDIA GeForce RTX 3060
56,e2cb6161-5248-4ca8-bbf4-c9dd3fc474eb,LAPTOP-2EKCN5SL,0.0,0.0,26.0,4.463504791259766,12.4,4.515094757080078,NVIDIA GeForce RTX 3060 Laptop GPU
63,ec1a9e24-97eb-40c5-ab0b-13bf65b77acc,DESKTOP-1OL4HJG,0.0,0.0,30.0,12.153274536132812,12.2,0.6302461624145508,NVIDIA GeForce GTX 1050 Ti
66,2bd88f83-c5a3-4dba-abd8-b9684c8fea8a,LAPTOP-63R582JP,0.0,0.0,28.0,23.735111236572266,12.4,3.8720703125,NVIDIA GeForce RTX 3050 4GB Laptop GPU
87,d10f129a-e88c-4018-9b27-f4eba671ce62,DESKTOP-7CKPO9E,0.0,0.0,29.0,17.08783721923828,12.5,7.097194671630859,NVIDIA GeForce RTX 4070
88,074f6abf-3861-4f3b-96e3-1aba9dbaae09,DESKTOP-J1VP1PQ,0.0,0.0,28.0,22.22917938232422,12.5,5.820869445800781,NVIDIA GeForce RTX 3060 Laptop GPU
90,4df5825c-25c8-45f3-9d9e-2451970b252b,DESKTOP-5MAPPMB,0.0,0.0,42.0,12.05826187133789,11.7,11.44866943359375,NVIDIA GeForce RTX 3060
91,8d21d8f5-2147-4030-b9cf-48d885b461f9,DESKTOP-MFMQQBJ,0.0,0.0,39.0,7.915351867675781,11.4,1.3443946838378906,NVIDIA GeForce GT 730
93,0ff3c23e-9656-4482-a6f0-65f5012f4760,MS-RLLWGZBWUGAY,0.0,0.0,38.0,21.925983428955078,12.2,3.526294708251953,NVIDIA Quadro P620
94,121a492d-ab47-4915-9c30-b332b71f4c06,CHEN,0.0,0.0,28.0,18.529544830322266,12.6,0.021465301513671875,NVIDIA GeForce RTX 4080 Laptop GPU
112,a9bb191f-4395-4ff7-96a9-38d743597675,DESKTOP-Icraio,0.0,0.0,35.0,26.063098907470703,12.5,3.6896133422851562,NVIDIA GeForce RTX 3050 Laptop GPU
133,79beb3f3-0c63-47b9-a4ae-df14888de99d,WIN-20240412UKD,0.0,0.0,38.0,53.526100158691406,12.4,21.532665252685547,NVIDIA GeForce RTX 4090
151,af6e63cf-87da-4d19-a3f6-fdf8600c1deb,DESKTOP-J8EMSE6,0.0,0.0,33.0,9.600666046142578,12.3,5.524986267089844,NVIDIA GeForce RTX 2060
165,bd7c3daf-eeea-4e59-85d6-9b5df7905e28,DESKTOP-B77G0IS,0.0,0.0,57.0,16.00823211669922,12.6,21.219436645507812,NVIDIA GeForce RTX 4090
172,bfa54cdd-0e1b-4da1-968b-69b636015328,DESKTOP-LCTM6JP,0.0,0.0,30.0,19.381786346435547,11.1,0.8409652709960938,NVIDIA GeForce GT 710
